mode: count
smartCalc/model/calcHistory.go:23.43,29.2 1 17
smartCalc/model/calcHistory.go:32.72,36.2 3 19
smartCalc/model/calcHistory.go:38.38,41.2 2 2
smartCalc/model/calcHistory.go:46.75,48.17 1 19
smartCalc/model/calcHistory.go:49.9,50.31 1 8
smartCalc/model/calcHistory.go:51.9,52.32 1 7
smartCalc/model/calcHistory.go:53.9,54.32 1 4
smartCalc/model/calcHistory.go:59.75,63.13 4 11
smartCalc/model/calcHistory.go:63.13,65.3 1 4
smartCalc/model/calcHistory.go:65.8,67.3 1 7
smartCalc/model/calcHistory.go:71.76,77.13 5 9
smartCalc/model/calcHistory.go:77.13,79.3 1 2
smartCalc/model/calcHistory.go:79.8,81.3 1 7
smartCalc/model/calcHistory.go:85.76,98.13 8 6
smartCalc/model/calcHistory.go:98.13,100.3 1 2
smartCalc/model/calcHistory.go:100.8,102.3 1 4
smartCalc/model/calcHistory.go:109.42,111.2 1 20
smartCalc/model/calcHistory.go:114.57,117.2 2 23
smartCalc/model/calcHistory.go:120.65,121.60 1 23
smartCalc/model/calcHistory.go:121.60,123.3 1 1
smartCalc/model/calcHistory.go:124.2,124.8 1 23
smartCalc/model/calcHistory.go:128.63,131.16 2 21
smartCalc/model/calcHistory.go:131.16,134.3 2 1
smartCalc/model/calcHistory.go:136.2,137.16 2 20
smartCalc/model/calcHistory.go:137.16,139.3 1 1
smartCalc/model/calcHistory.go:141.2,141.8 1 20
smartCalc/model/calcModel.go:89.43,95.2 1 16
smartCalc/model/calcModel.go:99.70,101.33 1 21
smartCalc/model/calcModel.go:101.33,102.18 1 19
smartCalc/model/calcModel.go:103.10,104.31 1 8
smartCalc/model/calcModel.go:105.10,106.28 1 7
smartCalc/model/calcModel.go:107.10,108.30 1 4
smartCalc/model/calcModel.go:111.3,113.9 3 19
smartCalc/model/calcModel.go:116.2,117.8 2 2
smartCalc/model/calcModel.go:120.36,122.2 1 1
smartCalc/model/calcModel.go:124.50,126.2 1 1
smartCalc/model/srvEqual.go:22.43,30.2 7 42
smartCalc/model/srvEqual.go:32.64,37.2 4 4
smartCalc/model/srvEqual.go:40.53,45.16 4 13
smartCalc/model/srvEqual.go:45.16,47.3 1 1
smartCalc/model/srvEqual.go:49.2,49.69 1 12
smartCalc/model/srvEqual.go:49.69,51.3 1 2
smartCalc/model/srvEqual.go:53.2,54.16 2 10
smartCalc/model/srvEqual.go:54.16,56.3 1 1
smartCalc/model/srvEqual.go:58.2,59.8 2 9
smartCalc/model/srvEqual.go:63.76,67.65 4 9015
smartCalc/model/srvEqual.go:67.65,70.3 2 301
smartCalc/model/srvEqual.go:71.2,71.8 1 8714
smartCalc/model/srvEqual.go:75.56,81.29 2 35
smartCalc/model/srvEqual.go:81.29,83.3 1 1
smartCalc/model/srvEqual.go:86.2,87.29 2 35
smartCalc/model/srvEqual.go:87.29,88.26 1 15
smartCalc/model/srvEqual.go:89.14,90.45 1 13
smartCalc/model/srvEqual.go:91.13,93.14 2 2
smartCalc/model/srvEqual.go:98.2,99.49 2 33
smartCalc/model/srvEqual.go:99.49,100.83 1 8
smartCalc/model/srvEqual.go:101.13,102.58 1 5
smartCalc/model/srvEqual.go:103.14,104.57 1 3
smartCalc/model/srvEqual.go:109.2,109.37 1 33
smartCalc/model/srvEqual.go:109.37,110.88 1 226
smartCalc/model/srvEqual.go:110.88,112.4 1 15
smartCalc/model/srvEqual.go:112.9,112.94 1 211
smartCalc/model/srvEqual.go:112.94,114.4 1 31
smartCalc/model/srvEqual.go:114.9,114.95 1 180
smartCalc/model/srvEqual.go:114.95,116.4 1 8
smartCalc/model/srvEqual.go:120.2,120.37 1 33
smartCalc/model/srvEqual.go:120.37,121.86 1 341
smartCalc/model/srvEqual.go:121.86,123.4 1 1
smartCalc/model/srvEqual.go:129.2,129.12 1 33
smartCalc/model/srvEqual.go:133.60,135.2 1 11
smartCalc/model/srvEquation.go:23.49,29.2 2 13
smartCalc/model/srvEquation.go:31.67,36.2 4 3
smartCalc/model/srvEquation.go:39.56,44.52 3 9
smartCalc/model/srvEquation.go:44.52,47.3 2 1
smartCalc/model/srvEquation.go:48.2,48.81 1 8
smartCalc/model/srvEquation.go:48.81,51.3 2 2
smartCalc/model/srvEquation.go:52.2,53.8 2 6
smartCalc/model/srvEquation.go:57.58,59.2 1 9051
smartCalc/model/srvEquation.go:62.53,63.53 1 46
smartCalc/model/srvEquation.go:63.53,65.3 1 38
smartCalc/model/srvEquation.go:65.8,67.3 1 8
smartCalc/model/srvEquation.go:68.2,68.25 1 46
smartCalc/model/srvEquation.go:72.76,73.15 1 9037
smartCalc/model/srvEquation.go:73.15,75.51 2 9036
smartCalc/model/srvEquation.go:75.51,78.4 2 6
smartCalc/model/srvEquation.go:79.8,82.3 2 1
smartCalc/model/srvEquation.go:83.2,83.19 1 9037
smartCalc/model/srvEquation.go:87.56,89.27 2 48
smartCalc/model/srvEquation.go:89.27,91.10 2 314
